Model structure:
Layer: enc._conv_stem.weight | Size: torch.Size([48, 3, 3, 3]) | Requires Grad: False
Param name in file: enc._blocks.2._bn2.num_batches_tracked
Param name in file: enc._blocks.3._expand_conv.weight
Param name in file: enc._blocks.3._bn0.weight
Param name in file: enc._blocks.3._bn0.bias
Param name in file: enc._blocks.3._bn0.running_mean
Param name in file: enc._blocks.3._bn0.running_var
Param name in file: enc._blocks.3._bn0.num_batches_tracked
Param name in file: enc._blocks.3._depthwise_conv.weight
Param name in file: enc._blocks.3._bn1.weight
Param name in file: enc._blocks.3._bn1.bias
Param name in file: enc._blocks.3._bn1.running_mean
Param name in file: enc._blocks.3._bn1.running_var
Param name in file: enc._blocks.3._bn1.num_batches_tracked
Param name in file: enc._blocks.3._se_reduce.weight
Param name in file: enc._blocks.3._se_reduce.bias
Param name in file: enc._blocks.3._se_expand.weight
Param name in file: enc._blocks.3._se_expand.bias
Param name in file: enc._blocks.3._project_conv.weight
Param name in file: enc._blocks.3._bn2.weight
Param name in file: enc._blocks.3._bn2.bias
Param name in file: enc._blocks.3._bn2.running_mean
Param name in file: enc._blocks.3._bn2.running_var
Param name in file: enc._blocks.3._bn2.num_batches_tracked
Param name in file: enc._blocks.4._expand_conv.weight
Param name in file: enc._blocks.4._bn0.weight
Param name in file: enc._blocks.4._bn0.bias
Param name in file: enc._blocks.4._bn0.running_mean
Param name in file: enc._blocks.4._bn0.running_var
Param name in file: enc._blocks.4._bn0.num_batches_tracked
Param name in file: enc._blocks.4._depthwise_conv.weight
Param name in file: enc._blocks.4._bn1.weight
Param name in file: enc._blocks.4._bn1.bias
Param name in file: enc._blocks.4._bn1.running_mean
Param name in file: enc._blocks.4._bn1.running_var
Param name in file: enc._blocks.4._bn1.num_batches_tracked
Param name in file: enc._blocks.4._se_reduce.weight
Param name in file: enc._blocks.4._se_reduce.bias
Param name in file: enc._blocks.4._se_expand.weight
Param name in file: enc._blocks.4._se_expand.bias
Param name in file: enc._blocks.4._project_conv.weight
Param name in file: enc._blocks.4._bn2.weight
Param name in file: enc._blocks.4._bn2.bias
Param name in file: enc._blocks.4._bn2.running_mean
Param name in file: enc._blocks.4._bn2.running_var
Param name in file: enc._blocks.4._bn2.num_batches_tracked
Param name in file: enc._blocks.5._expand_conv.weight
Param name in file: enc._blocks.5._bn0.weight
Param name in file: enc._blocks.5._bn0.bias
Param name in file: enc._blocks.5._bn0.running_mean
Param name in file: enc._blocks.5._bn0.running_var
Param name in file: enc._blocks.5._bn0.num_batches_tracked
Param name in file: enc._blocks.5._depthwise_conv.weight
Param name in file: enc._blocks.5._bn1.weight
Param name in file: enc._blocks.5._bn1.bias
Param name in file: enc._blocks.5._bn1.running_mean
Param name in file: enc._blocks.5._bn1.running_var
Param name in file: enc._blocks.5._bn1.num_batches_tracked
Param name in file: enc._blocks.5._se_reduce.weight
Param name in file: enc._blocks.5._se_reduce.bias
Param name in file: enc._blocks.5._se_expand.weight
Param name in file: enc._blocks.5._se_expand.bias
Param name in file: enc._blocks.5._project_conv.weight
Param name in file: enc._blocks.5._bn2.weight
Param name in file: enc._blocks.5._bn2.bias
Param name in file: enc._blocks.5._bn2.running_mean
Param name in file: enc._blocks.5._bn2.running_var
Param name in file: enc._blocks.5._bn2.num_batches_tracked
Param name in file: enc._blocks.6._expand_conv.weight
Param name in file: enc._blocks.6._bn0.weight
Param name in file: enc._blocks.6._bn0.bias
Param name in file: enc._blocks.6._bn0.running_mean
Param name in file: enc._blocks.6._bn0.running_var
Param name in file: enc._blocks.6._bn0.num_batches_tracked
Param name in file: enc._blocks.6._depthwise_conv.weight
Param name in file: enc._blocks.6._bn1.weight
Param name in file: enc._blocks.6._bn1.bias
Param name in file: enc._blocks.6._bn1.running_mean
Param name in file: enc._blocks.6._bn1.running_var
Param name in file: enc._blocks.6._bn1.num_batches_tracked
Param name in file: enc._blocks.6._se_reduce.weight
Param name in file: enc._blocks.6._se_reduce.bias
Param name in file: enc._blocks.6._se_expand.weight
Param name in file: enc._blocks.6._se_expand.bias
Param name in file: enc._blocks.6._project_conv.weight
Param name in file: enc._blocks.6._bn2.weight
Param name in file: enc._blocks.6._bn2.bias
Param name in file: enc._blocks.6._bn2.running_mean
Param name in file: enc._blocks.6._bn2.running_var
Param name in file: enc._blocks.6._bn2.num_batches_tracked
Param name in file: enc._blocks.7._expand_conv.weight
Param name in file: enc._blocks.7._bn0.weight
Param name in file: enc._blocks.7._bn0.bias
Param name in file: enc._blocks.7._bn0.running_mean
Param name in file: enc._blocks.7._bn0.running_var
Param name in file: enc._blocks.7._bn0.num_batches_tracked
Param name in file: enc._blocks.7._depthwise_conv.weight
Param name in file: enc._blocks.7._bn1.weight
Param name in file: enc._blocks.7._bn1.bias
Param name in file: enc._blocks.7._bn1.running_mean
Param name in file: enc._blocks.7._bn1.running_var
Param name in file: enc._blocks.7._bn1.num_batches_tracked
Param name in file: enc._blocks.7._se_reduce.weight
Param name in file: enc._blocks.7._se_reduce.bias
Param name in file: enc._blocks.7._se_expand.weight
Param name in file: enc._blocks.7._se_expand.bias
Param name in file: enc._blocks.7._project_conv.weight
Param name in file: enc._blocks.7._bn2.weight
Param name in file: enc._blocks.7._bn2.bias
Param name in file: enc._blocks.7._bn2.running_mean
Param name in file: enc._blocks.7._bn2.running_var
Param name in file: enc._blocks.7._bn2.num_batches_tracked
Param name in file: enc._blocks.8._expand_conv.weight
Param name in file: enc._blocks.8._bn0.weight
Param name in file: enc._blocks.8._bn0.bias
Param name in file: enc._blocks.8._bn0.running_mean
Param name in file: enc._blocks.8._bn0.running_var
Param name in file: enc._blocks.8._bn0.num_batches_tracked
Param name in file: enc._blocks.8._depthwise_conv.weight
Param name in file: enc._blocks.8._bn1.weight
Param name in file: enc._blocks.8._bn1.bias
Param name in file: enc._blocks.8._bn1.running_mean
Param name in file: enc._blocks.8._bn1.running_var
Param name in file: enc._blocks.8._bn1.num_batches_tracked
Param name in file: enc._blocks.8._se_reduce.weight
Param name in file: enc._blocks.8._se_reduce.bias
Param name in file: enc._blocks.8._se_expand.weight
Param name in file: enc._blocks.8._se_expand.bias
Param name in file: enc._blocks.8._project_conv.weight
Param name in file: enc._blocks.8._bn2.weight
Param name in file: enc._blocks.8._bn2.bias
Param name in file: enc._blocks.8._bn2.running_mean
Param name in file: enc._blocks.8._bn2.running_var
Param name in file: enc._blocks.8._bn2.num_batches_tracked
Param name in file: enc._blocks.9._expand_conv.weight
Param name in file: enc._blocks.9._bn0.weight
Param name in file: enc._blocks.9._bn0.bias
Param name in file: enc._blocks.9._bn0.running_mean
Param name in file: enc._blocks.9._bn0.running_var
Param name in file: enc._blocks.9._bn0.num_batches_tracked
Param name in file: enc._blocks.9._depthwise_conv.weight
Param name in file: enc._blocks.9._bn1.weight
Param name in file: enc._blocks.9._bn1.bias
Param name in file: enc._blocks.9._bn1.running_mean
Param name in file: enc._blocks.9._bn1.running_var
Param name in file: enc._blocks.9._bn1.num_batches_tracked
Param name in file: enc._blocks.9._se_reduce.weight
Param name in file: enc._blocks.9._se_reduce.bias
Param name in file: enc._blocks.9._se_expand.weight
Param name in file: enc._blocks.9._se_expand.bias
Param name in file: enc._blocks.9._project_conv.weight
Param name in file: enc._blocks.9._bn2.weight
Param name in file: enc._blocks.9._bn2.bias
Param name in file: enc._blocks.9._bn2.running_mean
Param name in file: enc._blocks.9._bn2.running_var
Param name in file: enc._blocks.9._bn2.num_batches_tracked
Param name in file: enc._blocks.10._expand_conv.weight
Param name in file: enc._blocks.10._bn0.weight
Param name in file: enc._blocks.10._bn0.bias
Param name in file: enc._blocks.10._bn0.running_mean
Param name in file: enc._blocks.10._bn0.running_var
Param name in file: enc._blocks.10._bn0.num_batches_tracked
Param name in file: enc._blocks.10._depthwise_conv.weight
Param name in file: enc._blocks.10._bn1.weight
Param name in file: enc._blocks.10._bn1.bias
Param name in file: enc._blocks.10._bn1.running_mean
Param name in file: enc._blocks.10._bn1.running_var
Param name in file: enc._blocks.10._bn1.num_batches_tracked
Param name in file: enc._blocks.10._se_reduce.weight
Param name in file: enc._blocks.10._se_reduce.bias
Param name in file: enc._blocks.10._se_expand.weight
Param name in file: enc._blocks.10._se_expand.bias
Param name in file: enc._blocks.10._project_conv.weight
Param name in file: enc._blocks.10._bn2.weight
Param name in file: enc._blocks.10._bn2.bias
Param name in file: enc._blocks.10._bn2.running_mean
Param name in file: enc._blocks.10._bn2.running_var
Param name in file: enc._blocks.10._bn2.num_batches_tracked
Param name in file: enc._blocks.11._expand_conv.weight
Param name in file: enc._blocks.11._bn0.weight
Param name in file: enc._blocks.11._bn0.bias
Param name in file: enc._blocks.11._bn0.running_mean
Param name in file: enc._blocks.11._bn0.running_var
Param name in file: enc._blocks.11._bn0.num_batches_tracked
Param name in file: enc._blocks.11._depthwise_conv.weight
Param name in file: enc._blocks.11._bn1.weight
Param name in file: enc._blocks.11._bn1.bias
Param name in file: enc._blocks.11._bn1.running_mean
Param name in file: enc._blocks.11._bn1.running_var
Param name in file: enc._blocks.11._bn1.num_batches_tracked
Param name in file: enc._blocks.11._se_reduce.weight
Param name in file: enc._blocks.11._se_reduce.bias
Param name in file: enc._blocks.11._se_expand.weight
Param name in file: enc._blocks.11._se_expand.bias
Param name in file: enc._blocks.11._project_conv.weight
Param name in file: enc._blocks.11._bn2.weight
Param name in file: enc._blocks.11._bn2.bias
Param name in file: enc._blocks.11._bn2.running_mean
Param name in file: enc._blocks.11._bn2.running_var
Param name in file: enc._blocks.11._bn2.num_batches_tracked
Param name in file: enc._blocks.12._expand_conv.weight
Param name in file: enc._blocks.12._bn0.weight
Param name in file: enc._blocks.12._bn0.bias
Param name in file: enc._blocks.12._bn0.running_mean
Param name in file: enc._blocks.12._bn0.running_var
Param name in file: enc._blocks.12._bn0.num_batches_tracked
Param name in file: enc._blocks.12._depthwise_conv.weight
Param name in file: enc._blocks.12._bn1.weight
Param name in file: enc._blocks.12._bn1.bias
Param name in file: enc._blocks.12._bn1.running_mean
Param name in file: enc._blocks.12._bn1.running_var
Param name in file: enc._blocks.12._bn1.num_batches_tracked
Param name in file: enc._blocks.12._se_reduce.weight
Param name in file: enc._blocks.12._se_reduce.bias
Param name in file: enc._blocks.12._se_expand.weight
Param name in file: enc._blocks.12._se_expand.bias
Param name in file: enc._blocks.12._project_conv.weight
Param name in file: enc._blocks.12._bn2.weight
Param name in file: enc._blocks.12._bn2.bias
Param name in file: enc._blocks.12._bn2.running_mean
Param name in file: enc._blocks.12._bn2.running_var
Param name in file: enc._blocks.12._bn2.num_batches_tracked
Param name in file: enc._blocks.13._expand_conv.weight
Param name in file: enc._blocks.13._bn0.weight
Param name in file: enc._blocks.13._bn0.bias
Param name in file: enc._blocks.13._bn0.running_mean
Param name in file: enc._blocks.13._bn0.running_var
Param name in file: enc._blocks.13._bn0.num_batches_tracked
Param name in file: enc._blocks.13._depthwise_conv.weight
Param name in file: enc._blocks.13._bn1.weight
Param name in file: enc._blocks.13._bn1.bias
Param name in file: enc._blocks.13._bn1.running_mean
Param name in file: enc._blocks.13._bn1.running_var
Param name in file: enc._blocks.13._bn1.num_batches_tracked
Param name in file: enc._blocks.13._se_reduce.weight
Param name in file: enc._blocks.13._se_reduce.bias
Param name in file: enc._blocks.13._se_expand.weight
Param name in file: enc._blocks.13._se_expand.bias
Param name in file: enc._blocks.13._project_conv.weight
Param name in file: enc._blocks.13._bn2.weight
Param name in file: enc._blocks.13._bn2.bias
Param name in file: enc._blocks.13._bn2.running_mean
Param name in file: enc._blocks.13._bn2.running_var
Param name in file: enc._blocks.13._bn2.num_batches_tracked
Param name in file: enc._blocks.14._expand_conv.weight
Param name in file: enc._blocks.14._bn0.weight
Param name in file: enc._blocks.14._bn0.bias
Param name in file: enc._blocks.14._bn0.running_mean
Param name in file: enc._blocks.14._bn0.running_var
Param name in file: enc._blocks.14._bn0.num_batches_tracked
Param name in file: enc._blocks.14._depthwise_conv.weight
Param name in file: enc._blocks.14._bn1.weight
Param name in file: enc._blocks.14._bn1.bias
Param name in file: enc._blocks.14._bn1.running_mean
Param name in file: enc._blocks.14._bn1.running_var
Param name in file: enc._blocks.14._bn1.num_batches_tracked
Param name in file: enc._blocks.14._se_reduce.weight
Param name in file: enc._blocks.14._se_reduce.bias
Param name in file: enc._blocks.14._se_expand.weight
Param name in file: enc._blocks.14._se_expand.bias
Param name in file: enc._blocks.14._project_conv.weight
Param name in file: enc._blocks.14._bn2.weight
Param name in file: enc._blocks.14._bn2.bias
Param name in file: enc._blocks.14._bn2.running_mean
Param name in file: enc._blocks.14._bn2.running_var
Param name in file: enc._blocks.14._bn2.num_batches_tracked
Param name in file: enc._blocks.15._expand_conv.weight
Param name in file: enc._blocks.15._bn0.weight
Param name in file: enc._blocks.15._bn0.bias
Param name in file: enc._blocks.15._bn0.running_mean
Param name in file: enc._blocks.15._bn0.running_var
Param name in file: enc._blocks.15._bn0.num_batches_tracked
Param name in file: enc._blocks.15._depthwise_conv.weight
Param name in file: enc._blocks.15._bn1.weight
Param name in file: enc._blocks.15._bn1.bias
Param name in file: enc._blocks.15._bn1.running_mean
Param name in file: enc._blocks.15._bn1.running_var
Param name in file: enc._blocks.15._bn1.num_batches_tracked
Param name in file: enc._blocks.15._se_reduce.weight
Param name in file: enc._blocks.15._se_reduce.bias
Param name in file: enc._blocks.15._se_expand.weight
Param name in file: enc._blocks.15._se_expand.bias
Param name in file: enc._blocks.15._project_conv.weight
Param name in file: enc._blocks.15._bn2.weight
Param name in file: enc._blocks.15._bn2.bias
Param name in file: enc._blocks.15._bn2.running_mean
Param name in file: enc._blocks.15._bn2.running_var
Param name in file: enc._blocks.15._bn2.num_batches_tracked
Param name in file: enc._blocks.16._expand_conv.weight
Param name in file: enc._blocks.16._bn0.weight
Param name in file: enc._blocks.16._bn0.bias
Param name in file: enc._blocks.16._bn0.running_mean
Param name in file: enc._blocks.16._bn0.running_var
Param name in file: enc._blocks.16._bn0.num_batches_tracked
Param name in file: enc._blocks.16._depthwise_conv.weight
Param name in file: enc._blocks.16._bn1.weight
Param name in file: enc._blocks.16._bn1.bias
Param name in file: enc._blocks.16._bn1.running_mean
Param name in file: enc._blocks.16._bn1.running_var
Param name in file: enc._blocks.16._bn1.num_batches_tracked
Param name in file: enc._blocks.16._se_reduce.weight
Param name in file: enc._blocks.16._se_reduce.bias
Param name in file: enc._blocks.16._se_expand.weight
Param name in file: enc._blocks.16._se_expand.bias
Param name in file: enc._blocks.16._project_conv.weight
Param name in file: enc._blocks.16._bn2.weight
Param name in file: enc._blocks.16._bn2.bias
Param name in file: enc._blocks.16._bn2.running_mean
Param name in file: enc._blocks.16._bn2.running_var
Param name in file: enc._blocks.16._bn2.num_batches_tracked
Param name in file: enc._blocks.17._expand_conv.weight
Param name in file: enc._blocks.17._bn0.weight
Param name in file: enc._blocks.17._bn0.bias
Param name in file: enc._blocks.17._bn0.running_mean
Param name in file: enc._blocks.17._bn0.running_var
Param name in file: enc._blocks.17._bn0.num_batches_tracked
Param name in file: enc._blocks.17._depthwise_conv.weight
Param name in file: enc._blocks.17._bn1.weight
Param name in file: enc._blocks.17._bn1.bias
Param name in file: enc._blocks.17._bn1.running_mean
Param name in file: enc._blocks.17._bn1.running_var
Param name in file: enc._blocks.17._bn1.num_batches_tracked
Param name in file: enc._blocks.17._se_reduce.weight
Param name in file: enc._blocks.17._se_reduce.bias
Param name in file: enc._blocks.17._se_expand.weight
Param name in file: enc._blocks.17._se_expand.bias
Param name in file: enc._blocks.17._project_conv.weight
Param name in file: enc._blocks.17._bn2.weight
Param name in file: enc._blocks.17._bn2.bias
Param name in file: enc._blocks.17._bn2.running_mean
Param name in file: enc._blocks.17._bn2.running_var
Param name in file: enc._blocks.17._bn2.num_batches_tracked
Param name in file: enc._blocks.18._expand_conv.weight
Param name in file: enc._blocks.18._bn0.weight
Param name in file: enc._blocks.18._bn0.bias
Param name in file: enc._blocks.18._bn0.running_mean
Param name in file: enc._blocks.18._bn0.running_var
Param name in file: enc._blocks.18._bn0.num_batches_tracked
Param name in file: enc._blocks.18._depthwise_conv.weight
Param name in file: enc._blocks.18._bn1.weight
Param name in file: enc._blocks.18._bn1.bias
Param name in file: enc._blocks.18._bn1.running_mean
Param name in file: enc._blocks.18._bn1.running_var
Param name in file: enc._blocks.18._bn1.num_batches_tracked
Param name in file: enc._blocks.18._se_reduce.weight
Param name in file: enc._blocks.18._se_reduce.bias
Param name in file: enc._blocks.18._se_expand.weight
Param name in file: enc._blocks.18._se_expand.bias
Param name in file: enc._blocks.18._project_conv.weight
Param name in file: enc._blocks.18._bn2.weight
Param name in file: enc._blocks.18._bn2.bias
Param name in file: enc._blocks.18._bn2.running_mean
Param name in file: enc._blocks.18._bn2.running_var
Param name in file: enc._blocks.18._bn2.num_batches_tracked
Param name in file: enc._blocks.19._expand_conv.weight
Param name in file: enc._blocks.19._bn0.weight
Param name in file: enc._blocks.19._bn0.bias
Param name in file: enc._blocks.19._bn0.running_mean
Param name in file: enc._blocks.19._bn0.running_var
Param name in file: enc._blocks.19._bn0.num_batches_tracked
Param name in file: enc._blocks.19._depthwise_conv.weight
Param name in file: enc._blocks.19._bn1.weight
Param name in file: enc._blocks.19._bn1.bias
Param name in file: enc._blocks.19._bn1.running_mean
Param name in file: enc._blocks.19._bn1.running_var
Param name in file: enc._blocks.19._bn1.num_batches_tracked
Param name in file: enc._blocks.19._se_reduce.weight
Param name in file: enc._blocks.19._se_reduce.bias
Param name in file: enc._blocks.19._se_expand.weight
Param name in file: enc._blocks.19._se_expand.bias
Param name in file: enc._blocks.19._project_conv.weight
Param name in file: enc._blocks.19._bn2.weight
Param name in file: enc._blocks.19._bn2.bias
Param name in file: enc._blocks.19._bn2.running_mean
Param name in file: enc._blocks.19._bn2.running_var
Param name in file: enc._blocks.19._bn2.num_batches_tracked
Param name in file: enc._blocks.20._expand_conv.weight
Param name in file: enc._blocks.20._bn0.weight
Param name in file: enc._blocks.20._bn0.bias
Param name in file: enc._blocks.20._bn0.running_mean
Param name in file: enc._blocks.20._bn0.running_var
Param name in file: enc._blocks.20._bn0.num_batches_tracked
Param name in file: enc._blocks.20._depthwise_conv.weight
Param name in file: enc._blocks.20._bn1.weight
Param name in file: enc._blocks.20._bn1.bias
Param name in file: enc._blocks.20._bn1.running_mean
Param name in file: enc._blocks.20._bn1.running_var
Param name in file: enc._blocks.20._bn1.num_batches_tracked
Param name in file: enc._blocks.20._se_reduce.weight
Param name in file: enc._blocks.20._se_reduce.bias
Param name in file: enc._blocks.20._se_expand.weight
Param name in file: enc._blocks.20._se_expand.bias
Param name in file: enc._blocks.20._project_conv.weight
Param name in file: enc._blocks.20._bn2.weight
Param name in file: enc._blocks.20._bn2.bias
Param name in file: enc._blocks.20._bn2.running_mean
Param name in file: enc._blocks.20._bn2.running_var
Param name in file: enc._blocks.20._bn2.num_batches_tracked
Param name in file: enc._blocks.21._expand_conv.weight
Param name in file: enc._blocks.21._bn0.weight
Param name in file: enc._blocks.21._bn0.bias
Param name in file: enc._blocks.21._bn0.running_mean
Param name in file: enc._blocks.21._bn0.running_var
Param name in file: enc._blocks.21._bn0.num_batches_tracked
Param name in file: enc._blocks.21._depthwise_conv.weight
Param name in file: enc._blocks.21._bn1.weight
Param name in file: enc._blocks.21._bn1.bias
Param name in file: enc._blocks.21._bn1.running_mean
Param name in file: enc._blocks.21._bn1.running_var
Param name in file: enc._blocks.21._bn1.num_batches_tracked
Param name in file: enc._blocks.21._se_reduce.weight
Param name in file: enc._blocks.21._se_reduce.bias
Param name in file: enc._blocks.21._se_expand.weight
Param name in file: enc._blocks.21._se_expand.bias
Param name in file: enc._blocks.21._project_conv.weight
Param name in file: enc._blocks.21._bn2.weight
Param name in file: enc._blocks.21._bn2.bias
Param name in file: enc._blocks.21._bn2.running_mean
Param name in file: enc._blocks.21._bn2.running_var
Param name in file: enc._blocks.21._bn2.num_batches_tracked
Param name in file: enc._blocks.22._expand_conv.weight
Param name in file: enc._blocks.22._bn0.weight
Param name in file: enc._blocks.22._bn0.bias
Param name in file: enc._blocks.22._bn0.running_mean
Param name in file: enc._blocks.22._bn0.running_var
Param name in file: enc._blocks.22._bn0.num_batches_tracked
Param name in file: enc._blocks.22._depthwise_conv.weight
Param name in file: enc._blocks.22._bn1.weight
Param name in file: enc._blocks.22._bn1.bias
Param name in file: enc._blocks.22._bn1.running_mean
Param name in file: enc._blocks.22._bn1.running_var
Param name in file: enc._blocks.22._bn1.num_batches_tracked
Param name in file: enc._blocks.22._se_reduce.weight
Param name in file: enc._blocks.22._se_reduce.bias
Param name in file: enc._blocks.22._se_expand.weight
Param name in file: enc._blocks.22._se_expand.bias
Param name in file: enc._blocks.22._project_conv.weight
Param name in file: enc._blocks.22._bn2.weight
Param name in file: enc._blocks.22._bn2.bias
Param name in file: enc._blocks.22._bn2.running_mean
Param name in file: enc._blocks.22._bn2.running_var
Param name in file: enc._blocks.22._bn2.num_batches_tracked
Param name in file: enc._blocks.23._expand_conv.weight
Param name in file: enc._blocks.23._bn0.weight
Param name in file: enc._blocks.23._bn0.bias
Param name in file: enc._blocks.23._bn0.running_mean
Param name in file: enc._blocks.23._bn0.running_var
Param name in file: enc._blocks.23._bn0.num_batches_tracked
Param name in file: enc._blocks.23._depthwise_conv.weight
Param name in file: enc._blocks.23._bn1.weight
Param name in file: enc._blocks.23._bn1.bias
Param name in file: enc._blocks.23._bn1.running_mean
Param name in file: enc._blocks.23._bn1.running_var
Param name in file: enc._blocks.23._bn1.num_batches_tracked
Param name in file: enc._blocks.23._se_reduce.weight
Param name in file: enc._blocks.23._se_reduce.bias
Param name in file: enc._blocks.23._se_expand.weight
Param name in file: enc._blocks.23._se_expand.bias
Param name in file: enc._blocks.23._project_conv.weight
Param name in file: enc._blocks.23._bn2.weight
Param name in file: enc._blocks.23._bn2.bias
Param name in file: enc._blocks.23._bn2.running_mean
Param name in file: enc._blocks.23._bn2.running_var
Param name in file: enc._blocks.23._bn2.num_batches_tracked
Param name in file: enc._blocks.24._expand_conv.weight
Param name in file: enc._blocks.24._bn0.weight
Param name in file: enc._blocks.24._bn0.bias
Param name in file: enc._blocks.24._bn0.running_mean
Param name in file: enc._blocks.24._bn0.running_var
Param name in file: enc._blocks.24._bn0.num_batches_tracked
Param name in file: enc._blocks.24._depthwise_conv.weight
Param name in file: enc._blocks.24._bn1.weight
Param name in file: enc._blocks.24._bn1.bias
Param name in file: enc._blocks.24._bn1.running_mean
Param name in file: enc._blocks.24._bn1.running_var
Param name in file: enc._blocks.24._bn1.num_batches_tracked
Param name in file: enc._blocks.24._se_reduce.weight
Param name in file: enc._blocks.24._se_reduce.bias
Param name in file: enc._blocks.24._se_expand.weight
Param name in file: enc._blocks.24._se_expand.bias
Param name in file: enc._blocks.24._project_conv.weight
Param name in file: enc._blocks.24._bn2.weight
Param name in file: enc._blocks.24._bn2.bias
Param name in file: enc._blocks.24._bn2.running_mean
Param name in file: enc._blocks.24._bn2.running_var
Param name in file: enc._blocks.24._bn2.num_batches_tracked
Param name in file: enc._blocks.25._expand_conv.weight
Param name in file: enc._blocks.25._bn0.weight
Param name in file: enc._blocks.25._bn0.bias
Param name in file: enc._blocks.25._bn0.running_mean
Param name in file: enc._blocks.25._bn0.running_var
Param name in file: enc._blocks.25._bn0.num_batches_tracked
Param name in file: enc._blocks.25._depthwise_conv.weight
Param name in file: enc._blocks.25._bn1.weight
Param name in file: enc._blocks.25._bn1.bias
Param name in file: enc._blocks.25._bn1.running_mean
Param name in file: enc._blocks.25._bn1.running_var
Param name in file: enc._blocks.25._bn1.num_batches_tracked
Param name in file: enc._blocks.25._se_reduce.weight
Param name in file: enc._blocks.25._se_reduce.bias
Param name in file: enc._blocks.25._se_expand.weight
Param name in file: enc._blocks.25._se_expand.bias
Param name in file: enc._blocks.25._project_conv.weight
Param name in file: enc._blocks.25._bn2.weight
Param name in file: enc._blocks.25._bn2.bias
Param name in file: enc._blocks.25._bn2.running_mean
Param name in file: enc._blocks.25._bn2.running_var
Param name in file: enc._blocks.25._bn2.num_batches_tracked
Param name in file: enc._blocks.26._expand_conv.weight
Param name in file: enc._blocks.26._bn0.weight
Param name in file: enc._blocks.26._bn0.bias
Param name in file: enc._blocks.26._bn0.running_mean
Param name in file: enc._blocks.26._bn0.running_var
Param name in file: enc._blocks.26._bn0.num_batches_tracked
Param name in file: enc._blocks.26._depthwise_conv.weight
Param name in file: enc._blocks.26._bn1.weight
Param name in file: enc._blocks.26._bn1.bias
Param name in file: enc._blocks.26._bn1.running_mean
Param name in file: enc._blocks.26._bn1.running_var
Param name in file: enc._blocks.26._bn1.num_batches_tracked
Param name in file: enc._blocks.26._se_reduce.weight
Param name in file: enc._blocks.26._se_reduce.bias
Param name in file: enc._blocks.26._se_expand.weight
Param name in file: enc._blocks.26._se_expand.bias
Param name in file: enc._blocks.26._project_conv.weight
Param name in file: enc._blocks.26._bn2.weight
Param name in file: enc._blocks.26._bn2.bias
Param name in file: enc._blocks.26._bn2.running_mean
Param name in file: enc._blocks.26._bn2.running_var
Param name in file: enc._blocks.26._bn2.num_batches_tracked
Param name in file: enc._blocks.27._expand_conv.weight
Param name in file: enc._blocks.27._bn0.weight
Param name in file: enc._blocks.27._bn0.bias
Param name in file: enc._blocks.27._bn0.running_mean
Param name in file: enc._blocks.27._bn0.running_var
Param name in file: enc._blocks.27._bn0.num_batches_tracked
Param name in file: enc._blocks.27._depthwise_conv.weight
Param name in file: enc._blocks.27._bn1.weight
Param name in file: enc._blocks.27._bn1.bias
Param name in file: enc._blocks.27._bn1.running_mean
Param name in file: enc._blocks.27._bn1.running_var
Param name in file: enc._blocks.27._bn1.num_batches_tracked
Param name in file: enc._blocks.27._se_reduce.weight
Param name in file: enc._blocks.27._se_reduce.bias
Param name in file: enc._blocks.27._se_expand.weight
Param name in file: enc._blocks.27._se_expand.bias
Param name in file: enc._blocks.27._project_conv.weight
Param name in file: enc._blocks.27._bn2.weight
Param name in file: enc._blocks.27._bn2.bias
Param name in file: enc._blocks.27._bn2.running_mean
Param name in file: enc._blocks.27._bn2.running_var
Param name in file: enc._blocks.27._bn2.num_batches_tracked
Param name in file: enc._blocks.28._expand_conv.weight
Param name in file: enc._blocks.28._bn0.weight
Param name in file: enc._blocks.28._bn0.bias
Param name in file: enc._blocks.28._bn0.running_mean
Param name in file: enc._blocks.28._bn0.running_var
Param name in file: enc._blocks.28._bn0.num_batches_tracked
Param name in file: enc._blocks.28._depthwise_conv.weight
Param name in file: enc._blocks.28._bn1.weight
Param name in file: enc._blocks.28._bn1.bias
Param name in file: enc._blocks.28._bn1.running_mean
Param name in file: enc._blocks.28._bn1.running_var
Param name in file: enc._blocks.28._bn1.num_batches_tracked
Param name in file: enc._blocks.28._se_reduce.weight
Param name in file: enc._blocks.28._se_reduce.bias
Param name in file: enc._blocks.28._se_expand.weight
Param name in file: enc._blocks.28._se_expand.bias
Param name in file: enc._blocks.28._project_conv.weight
Param name in file: enc._blocks.28._bn2.weight
Param name in file: enc._blocks.28._bn2.bias
Param name in file: enc._blocks.28._bn2.running_mean
Param name in file: enc._blocks.28._bn2.running_var
Param name in file: enc._blocks.28._bn2.num_batches_tracked
Param name in file: enc._blocks.29._expand_conv.weight
Param name in file: enc._blocks.29._bn0.weight
Param name in file: enc._blocks.29._bn0.bias
Param name in file: enc._blocks.29._bn0.running_mean
Param name in file: enc._blocks.29._bn0.running_var
Param name in file: enc._blocks.29._bn0.num_batches_tracked
Param name in file: enc._blocks.29._depthwise_conv.weight
Param name in file: enc._blocks.29._bn1.weight
Param name in file: enc._blocks.29._bn1.bias
Param name in file: enc._blocks.29._bn1.running_mean
Param name in file: enc._blocks.29._bn1.running_var
Param name in file: enc._blocks.29._bn1.num_batches_tracked
